"SMILES","CM"
"NC1C=CC2=C(N=1)NC3=CC=CC=C23","cymy"
"CC=O","cymn"
"CC=NN(C)C=O","cymn"
"CC(=O)N","cymn"
"C1(=CC=C(C=C1)O)NC(C)=O","cymn"
"O=S(=O)(C1=CC=C(C=C1)C(=O)C)NC(=O)NC2CCCCC2","cnmn"
"CC#N","cnmn"
"C1(NNC(C)=O)=CC=CC=C1","cymy"
"C12C3=C(C=CC=C3)CC1=CC(=CC=2)NC(C)=O","cymy"
"C=CC=O","cnmy"
"NC(=O)C=C","cymn"
"OC(=O)C=C","cnmn"
"C=CC#N","cymy"
"C12C(OC3=C(N=1)C(=CC=C3C)C(N[C@@H]4C(N[C@@H](C(N5[C@@H](CCC5)C(N(CC(N([C@H](C(O[C@H]4C)=O)C(C)C)C)=O)C)=O)=O)C(C)C)=O)=O)=C(C(C(=C2C(N[C@@H]6C(N[C@@H](C(N7[C@@H](CCC7)C(N(CC(N([C@H](C(O[C@H]6C)=O)C(C)C)C)=O)C)=O)=O)C(C)C)=O)=O)N)=O)C","cymn"
"NC(=O)CCCCC(=O)N","cnmn"
"O=C(N)\C(C2=CC=CO2)=C/C1=CC=C([N+]([O-])=O)O1","cymy"
"C12=C3C(C4=C(C(O3)=O)C(=O)CC4)=C(C=C1OC5C2C=CO5)OC","cymy"
"CC(C=NOC(=O)NC)(SC)C","cnmn"
"C=CCO","cnmn"
"C=CCCl","cnmy"
"O=C(CC(C)C)OCC=C","cymn"
"O=C1C2=C(C(=CC(=C2C(=O)C3=C1C=CC=C3)Br)Br)N","cymy"
"CCN1(C2C(=CC=CC=2)C3=C1C=CC(=C3)N).[H]Cl","cymy"
"CCN1(C2C(=CC=CC=2)C3=C1C=CC(=C3)N)","cymy"
"O=C1C2=C(C(=CC=C2C(=O)C3=C1C=CC=C3)C)N","cymy"
"NC1=NC(C2=CC=C([N+]([O-])=O)O2)=CS1","cymy"
"O=[N+](C1=CN=C(S1)N)[O-]","cymy"
"O=C1C2=CC(=CC=C2C(=O)C3=C1C=CC=C3)N","cymy"
"CC1=C(C=CC=C1)/N=N/C2=CC(=C(C=C2)N)C","cymy"
"NC1=CC=C(C=C1)C2=CC=CC=C2","cymy"
"C1(N=CNN=1)N","cymn"
"OC(=O)CCCCCCCCCCN","cymn"
"O=S(O)(O)=O.C1(=CC=CC=C1CC(N)C).C2=CC=CC=C2CC(N)C","cnmn"
"[H][C@@]12[C@]([H])(NC([C@H](N)C3=CC=CC=C3)=O)C(N1[C@@H]([C@@](O)=O)C(C)(C)S2)=O.O.O.O","cnmn"
"ClC1=NC(=NC(=N1)NC2=CC=CC=C2Cl)Cl","cnmn"
"NC1=CC=CC=C1[H]Cl","cymn"
"C1(=C(C=CC=C1)N)OC.[H]Cl","cymy"
"C1(=CC=C(N)C=C1)OC.[H]Cl","cnmy"
"NC1=C(C=CC=C1)C(=O)O","cnmn"
"O=C1C2=C(C=CC=C2)C(=O)C3=C1C=CC=C3","cnmy"
"[O-][N+](C1=CC(C(OC)=CC=C4)=C4C2=C1C(C([O-])=O)=CC3=C2OCO3)=O.[Na+]","cymy"
"ClC2=C(C=CC(Cl)=C2Cl)C1=C(Cl)C(Cl)=CC=C1","cymn"
"OC=1[C@H](OC(=O)C=1O)[C@@H](O)CO","cnmn"
"OC(=O)C1=C(C=CC=C1)OC(=O)C","cnmn"
"ClC1=NC(=NC(=N1)NC(C)C)NCC","cymn"
"N=C(C2=CC=C(N(C)C)C=C2)C1=CC=C(N(C)C)C=C1.[H]Cl","cymy"
"N/C1=N/C(=O)N(/C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O","cymy"
"[O-][N+](C(N=C3)=C(SC1=NC=NC2=C1NC=N2)N3C)=O","cymy"
"[Na+].[N-]=[N+]=[N-]","cnmy"
"O=C1C2=C(C=CC=C2)N=NN1CSP(=S)(OC)OC","cnmy"
"C1(/N=N/C2=CC=CC=C2)=CC=CC=C1","cymy"
"C[N+](=NC)[O-]","cymy"
"C\C1=C\N(C(=O)NC1=O)[C@H]2C[C@H](/N=[N+]=[N-])[C@@H](CO)O2","cymy"
"[Cl-].[Ba+2].[Cl-].O.O","cnmn"
"O=CC1=CC=CC=C1","cymn"
"C1=CC=CC=C1","cymn"
"NC1=CC=C(C2=CC=C(N)C=C2)C=C1","cymy"
"C1(C2=CC=C(C=C2)N)=CC=C(C=C1)N.[H]Cl.[H]Cl","cymy"
"C1=CC2=CC=CC3=CC=C4C(=C23)C1=C5C(=C4)C=CC=C5","cymy"
"C1=COC2=C1C=CC=C2","cymn"
"C1=CC=CC(=C1)C(C(C2=CC=CC=C2)=O)O","cnmn"
"O=C1C=CC(=O)C=C1","cymn"
"N1=C(SSC2=NC3=C(C=CC=C3)S2)SC4=C1C=CC=C4","cnmy"
"N1C2=C(C=CC=C2)N=N1","cnmy"
"ClC(C1=CC=CC=C1)(Cl)Cl","cymy"
"CC(=O)OCC1=CC=CC=C1","cymn"
"OCC1=CC=CC=C1","cnmn"
"ClCC1=CC=CC=C1","cymy"
"[Be+2].O=S(=O)([O-])[O-]","cnmn"
"C1=C(C=CC=C1)C2=CC=CC=C2","cnmn"
"OCC(CO)(CBr)CBr","cymy"
"CCCC[Sn](O[Sn](CCCC)(CCCC)CCCC)(CCCC)CCCC","cnmn"
"CC(CCl)OC(C)CCl","cymy"
"C1=CC=C2C(=C1)N=C(N=C2N(CCO)CCO)C3=CC=C(S3)[N+]([O-])=O","cymn"
"C(C1C=CC(=CC=1)O)(C2=CC=C(C=C2)O)(C)C","cnmn"
"NC1=C5C(C=C(S(=O)([O-])=O)C(/N=N/C6=CC=CC=C6)=C5O)=CC(S(=O)([O-])=O)=C1/N=N/C2=CC=C(C3=CC=C(/N=N/C4=C(N)C=C(N)C=C4)C=C3)C=C2.[Na+].[Na+]","cymy"
"O=S(C1=C(/N=N/C2=CC=C(C3=CC=C(\N=N/C4=C(S(=O)([O-])=O)C=C5C(C(N)=CC(S(=O)([O-])=O)=C5)=C4O)C=C3)C=C2)C(O)=C(C(N)=CC(S(=O)([O-])=O)=C6)C6=C1)([O-])=O.[Na+].[Na+].[Na+].[Na+]","cymy"
"C12C(=CC(=C(C=1O)/N=N/C3=C(C=C(C=C3)C4=CC(=C(C=C4)/N=N/C5=C(C=C6C(=C5O)C(=CC(=C6)S(=O)(=O)[O-])N)S(=O)(=O)[O-])OC)OC)S(=O)(=O)[O-])C=C(C=C2N)S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+]","cymy"
"NC1=CC(S(=O)([O-])=O)=CC2=C1C(O[Cu]OC4=C(C=CC(C5=CC(O[Cu]OC7=C(C(S(=O)([O-])=O)=CC8=C7C(N)=CC(S(=O)([O-])=O)=C8)\N=N6)=C/6C=C5)=C4)\N=N3)=C/3C(S(=O)([O-])=O)=C2.[Na+].[Na+].[Na+].[Na+]","cymn"
"O=C1C2=C(C(=CC=C2N)N)C(=O)C3=C(C=CC(=C13)N)N","cymy"
"C1(=C2/C(C3=CC(S(=O)(=O)[O-])=CC=C3N2)=O)/C(C4=CC(S(=O)(=O)[O-])=CC=C4N1)=O.[Na+].[Na+]","cnmn"
"C1(=C(C=CC(=C1)N(CCO)CCO)NC)[N+]([O-])=O","cymy"
"C1(=C(C=CC(=C1)N(CCO)CCO)NCCO)[N+]([O-])=O","cnmy"
"OB(O)O","cnmn"
"Br(=O)(=O)[O-].[K+]","cymy"
"ClC(Cl)Br","cymy"
"CCBr","cymy"
"OCCBr","cymy"
"C=CC=C","cymy"
"CCCCOCCO","cymn"
"CC(C)(C)O","cymn"
"CCCCCl","cnmn"
"OC1=C(C=C(C=C1C(CC)C)[N+](=O)[O-])[N+](=O)[O-]","cnmn"
"C(C1=CC=C(C=C1)O)(=O)OCCCC","cnmn"
"N(CCCCO)(CCCC)N=O","cymy"
"O=C(N(CCCC)N=O)N","cymy"
"OC1=CC=C(C=C1C(C)(C)C)OC","cymn"
"OC1=C(C=C(C=C1C(C)(C)C)C)C(C)(C)C","cymn"
"CC(C)(C)c1cc(O)ccc1O","cnmn"
"O=C1CCCO1","cnmn"
"[Cl-].[Cd+2].[Cl-]","cymn"
"OC1=C(C=CC(=C1)/C=C/C(=O)O)O","cymn"
"O=C1C2=C(N=CN2C)N(C(=O)N1C)C","cnmn"
"O=C1CCCCCN1","cnmn"
"OC1=C(C=C(C=C1)CNC(=O)CCCC/C=C/C(C)C)OC","cymn"
"C12C(C(=O)N(C1=O)SC(C(Cl)Cl)(Cl)Cl)C\C=C/C2","cymn"
"O=C1N(C(=O)C2C1CC=CC2)SC(Cl)(Cl)Cl","cymy"
"C(NN)(N)=O.Cl","cymn"
"O[As](=O)(C1=CC=C(C=C1)NC(=O)N)O","cnmn"
"C12C3=C(C=CC=C3)NC1=CC=CC=2","cymn"
"ClC(Cl)(Cl)Cl","cymn"
"N(C(=O)N)(N=O)CC(=O)O","cymn"
"BrC(C(=O)NC(=O)N)(CC)CC","cnmn"
"CC2(C)CCCC(\C)=C2\C=C\C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(/C)CCCC1(C)C","cnmy"
"O=C1C[C@H](C\C=C1\C)C(C)=C","cnmn"
"OC1=C(C=CC=C1)O","cymn"
"ClCCN(C1=CC=C(C=C1)CCCC(=O)O)CCCl","cymy"
"O=C1C(=C(C(=O)C(=C1Cl)Cl)Cl)Cl","cnmy"
"ClC2(C(Cl)3Cl)C(Cl)=C(Cl)C3(Cl)C1CC(Cl)C(Cl)C12","cymn"
"ClC2(Cl)C1(Cl)C(\Cl)=C(\Cl)C2(Cl)C(C1C(O)=O)C(O)=O","cymn"
"ClC(CC(Cl)C(Cl)CCC(Cl)CC)C(Cl)C(Cl)CCl","cymn"
"O=P([O-])([O-])[O-].O=P([O-])([O-])[O-].O=P([O-])([O-])[O-].O=P([O-])([O-])[O-].Cl[O-].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+]","cnmy"
"ClCl","cnmn"
"CC(=C)CCl","cymn"
"CC(=C)CCl","cymy"
"ClC1=C(C=CC=C1)[N+](=O)[O-]","cymy"
"O=[N+](C1=CC=C(C=C1)Cl)[O-]","cymy"
"NC1=C(C=CC(=C1)N)Cl","cymy"
"NC1=C(C=CC(=C1)Cl)N","cymy"
"Nc1cc(Cl)c(N)cc1.OS(O)(=O)=O","cnmy"
"OC(C)CCl","cnmy"
"ClC1=C(C=CC(=C1)N)C","cnmn"
"NC1=CC(=CC=C1C)Cl","cymn"
"C1(=C(C=CC(=C1)Cl)N)C.[H]Cl","cymn"
"C(CCl)(F)(F)F","cymn"
"O=C(C1=CC=CC=C1)CCl","cnmn"
"ClCC(=O)C1=CC=C(NC(=O)C)C=C1","cnmy"
"NC1=CC=C(C=C1)Cl","cnmy"
"C1(=CC=C(Cl)C=C1)N.[H]Cl","cymy"
"ClC1=CC=CC=C1C=C(C#N)C#N","cnmy"
"OC(C1=CC=C(C=C1)Cl)(C2=CC=C(C=C2)Cl)C(=O)OCC","cymn"
"C([N+](C)(C)C)CCl.[Cl-]","cnmn"
"ClC(Cl)Cl","cymn"
"ClCOC","cymn"
"C1(C=CC=CN=1)CCl.Cl","cnmy"
"C1(=CC=CN=C1)CCl.[H]Cl","cymy"
"O=C(N(C)C)NC1=CC=C(C=C1)Cl","cymn"
"ClC([N+](=O)[O-])(Cl)Cl","cnmy"
"C=C(Cl)C=C","cymn"
"C=C(Cl)C=C","cnmn"
"ClC1=C(C(=C(C(=C1C#N)Cl)Cl)Cl)C#N","cymn"
"O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1NC(=O)N(CCCl)N=O","cymy"
"C[N+](CCC(C1=CC=C(C=C1)Cl)C2=NC=CC=C2)C.C(\C(=C(/C(=O)[O-])[H])[H])(=O)O","cnmn"
"O=S(=O)(C1=CC=C(C=C1)Cl)NC(=O)NCCC","cnmn"
"C([N+](C)(C)C)CO.[Cl-]","cnmn"
"O=C1C2=C(C=CC=C2O)C(=O)C3=CC=CC(=C13)O","cymy"
"O=C/C=C/C1=CC=CC=C1","cnmn"
"NC1=C(C=CC=C1)C(=O)OC/C=C/C2=CC=CC=C2","cymn"
"O=CC=C(CCC=C(C)C)C","cnmn"
"O.O.O.O.[Co+2].O.O.O.[O-]S([O-])(=O)=O","cymy"
"O[C@@H]1C2[C@@]34C5=C(C=CC(=C5O2)OC)CC(C3C=C1)N(C)CC4","cnmn"
"CC1=C(Cl)C(=O)OC2=C1C=CC(=C2)OP(=S)(OCC)OCC","cnmn"
"O=C1OC2=C(C=CC=C2)C=C1","cymy"
"COC1=CC(=C(C=C1)N)C","cymy"
"NC1=CC(=CC=C1OC)C","cymy"
"[N+].C1(N(N=O)[O-])=CC=CC=C1","cymy"
"[Ca+2].[N-2]C#N","cnmy"
"O=C1CCCCC1","cnmn"
"C1(CCCCC1)N.[H]Cl","cnmn"
"ClCCN(CCCl)[P]1(=O)NCCCO1","cymy"
"C[C@H](C\C=C\C)[C@@H](O)[C@@H]1N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C(=O)[C@H](CC)NC1=O)C(C)C","cnmn"
"O=C(/C=C(C(C1=CC=C(C=C1)OC)=O)/Br)[O-].[Na+]","cymy"
"O=C(N)C1=C(N=CN1)/N=N/N(C)C","cymy"
"O=C(CCC(=O)O)NN(C)C","cymn"
"O=S(=O)(C1=CC=C(C=C1)N)C2=CC=C(C=C2)N","cymn"
"ClC(C(C1=C(C=CC=C1)Cl)C2=CC=C(C=C2)Cl)Cl","cnmn"
"ClC(C(C1=CC=C(C=C1)Cl)C2=CC=C(C=C2)Cl)Cl","cymn"
"ClC(=C(C1=CC=C(C=C1)Cl)C2=CC=C(C=C2)Cl)Cl","cymn"
"ClC(C(C1=CC=C(C=C1)Cl)C2=CC=C(C=C2)Cl)(Cl)Cl","cymn"
"BrC1=C(OC2=C(Br)C(Br)=C(Br)C(Br)=C2Br)C(Br)=C(Br)C(Br)=C1Br","cymn"
"BrC1=C(OC2=C(Br)C(Br)=C(Br)C(Br)=C2Br)C(Br)=C(Br)C(Br)=C1Br","cnmn"
"Br/C(Br)=C/[C@H]3[C@@H](C(=O)O[C@H](C#N)c2cccc(Oc1ccccc1)c2)C3(C)C","cnmn"
"O=C(C1=C(C=CC=C1)C(=O)OCC=C)OCC=C","cnmn"
"C=CCN(CC=C)N=O","cymy"
"C1(=C(/C=C/C2=C(S(=O)(=O)[O-])C=C(C=C2)N)C=CC(=C1)N)S(=O)(=O)[O-].[Na+].[Na+]","cnmn"
"NC(C=C(C=C1)N)=C1OC.O=S(O)(O)=O","cymy"
"NC1=C(C=CC(=C1)N)C","cymy"
"NC1(=C(C=CC(=C1)N)C).[H]Cl.[H]Cl","cymy"
"C1(=CC(=C(C(=C1)N)C)N).[H]Cl.[H]Cl","cnmy"
"NC1=C(C)C=C(N)C=C1.O=S(O)(O)=O","cnmy"
"CN1C2=C(C=C(C=C2)Cl)C(=NCC1=O)C3=CC=CC=C3","cnmn"
"S=P(OC1=NC(=NC(=C1)C)C(C)C)(OCC)OCC","cnmn"
"O1C2=C(C=CC=C2)OC3=CC=CC=C13","cnmn"
"BrC(CCl)CBr","cymy"
"O[C@@H]([C@@H](O)[C@H](O)CBr)[C@@H](O)CBr","cymy"
"BrCCBr","cymy"
"O[C@H]([C@H](O)CBr)[C@H](O)[C@H](O)CBr","cymy"
"CC(=O)O[Sn](OC(=O)C)(CCCC)CCCC","cnmn"
"O=CC(\Cl)=C(\Cl)C(O)=O","cnmy"
"O=[N+](C1=CC(=C(C(=C1)Cl)N)Cl)[O-]","cnmy"
"NC1=C(C=C(C=C1Cl)N)Cl","cymy"
"OC(=O)C(Cl)Cl","cymy"
"ClC1=C(C=CC=C1)Cl","cnmn"
"ClC1=CC=C(C=C1)Cl","cymn"
"ClC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)Cl)N","cymy"
"ClC1=CC2=C(C=C1)OC3=C(C=CC(=C3)Cl)O2","cnmn"
"S(=O)(=O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2","cnmn"
"CC(Cl)Cl","cnmn"
"ClCCCl","cymy"
"ClC1=C(C=CC(=C1)Cl)O","cnmn"
"ClC1=C(C=CC(=C1)Cl)OCC(=O)O","cnmn"
"ClC1=C(C=CC(=C1)Cl)OCC(=O)OCCCC","cnmn"
"O=C(COC1=C(Cl)C=C(Cl)C=C1)OCC(CC)CCCC","cnmn"
"CC(Cl)CCl","cymy"
"O=P(OC=C(Cl)Cl)(OC)OC","cymy"
"S=C(NC1CCCCC1)NC1CCCCC1","cnmn"
"Cl\C2=C(/Cl)C3(Cl)C1C4CC(C1C2(Cl)C3(Cl)Cl)C5OC45","cymn"
"ClC6C4(Cl)C3C1C5C(C3C2OC12)C4(Cl)C(Cl)(Cl)C56Cl","cnmy"
"CCN(CC)C(=O)C1=CC=CC(C)=C1","cnmn"
"S=P(OC1=NC(=C(C=C1Cl)Cl)Cl)(OCC)OCC","cnmn"
"OC2=CC=C(C=C2)/C(CC)=C(CC)/C1=CC=C(O)C=C1","cymn"
"S=C(NCC)NCC","cymn"
"C1=C(C=CC=C1OCC2CO2)OCC3CO3","cymy"
"O=C1OC2=C(C=CC=C2)CC1","cymn"
"CCCC1=CC2=C(C=C1)OCO2","cymn"
"C1(=C(C(OCCCCCCC(C)C)=O)C=CC=C1)C(OCCCCCCC(C)C)=O","cymn"
"S=P(SCC(=O)NC)(OC)OC","cnmy"
"CC1CC(OC(O1)C)OC(=O)C","cymy"
