"SMILES","CM"
"CC1CC(OC(O1)C)OC(=O)C","cnmy"
"C1(=CC(=CC=C1N)OC)OC.[H]Cl","cnmy"
"COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=C=O)OC)N=C=O","cymy"
"NC1=CC=C(C2=CC=C(N)C(OC)=C2)C=C1OC.Cl.Cl","cymy"
"O=P(H)(OC)OC","cymy"
"P(=O)(OC)(OC)N1CCOCC1","cymn"
"O=C(C1=CC=C(C=C1)C(=O)OC)OC","cnmn"
"CN(C)C(C)=O","cnmn"
"CN(C)CNc2nnc(/C=C/c1ccc(o1)[N+]([O-])=O)o2","cymy"
"O=C1N(C2=CC=CC=C2)N(C(=C1N(C)C)C)C","cnmy"
"C1(C2=CC(=C(N)C=C2)C)(=CC(=C(N)C=C1)C).[H]Cl.[H]Cl","cymy"
"O=C(N(C)C)Cl","cymy"
"CN(C=O)C","cnmn"
"CN(C)N","cymy"
"N(NC)C.[H]Cl.[H]Cl","cymy"
"[O-][N+](C2=CC=C(O2)C1=CSC(NN(C)C)=N1)=O","cymy"
"C\C(C)=C/Cl","cymy"
"O=NN(CCN1N=O)CCC1","cymy"
"O=NN1CCN(N=O)CC1","cymy"
"CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-]","cymy"
"CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-]","cnmy"
"C1COCCO1","cymn"
"S=P(SC1C(SP(=S)(OCC)OCC)OCCO1)(OCC)OCC","cnmy"
"C(C1=CC=CC=C1)(C2=CC=CC=C2)OCCN(C)C.[H]Cl","cnmn"
"N(C1=CC=C(C=C1)NC2=CC=CC=C2)C3=CC=CC=C3","cnmy"
"OC(OC(O)CC)CC","cnmn"
"NC(=S)NNC(=S)N","cnmn"
"C(CC(=O)O)C(=O)O.C(OCCN(C)C)(C)(C1=CC=CC=C1)C2=CC=CC=N2","cymn"
"C([O-])(=O)CN(CC(=O)O)CCN(CC([O-])=O)CC([O-])=O.[Na+].[Na+].[Na+].[H]O[H].[H]O[H].[H]O[H]","cnmn"
"O=C1c2c(O)cc(C)cc2C(=O)c3cc(O)cc(O)c13","cnmy"
"Cl\C2=C(/Cl)C3(Cl)C1COS(=O)OCC1C2(Cl)C3(Cl)Cl","cnmn"
"Cl\C2=C(/Cl)C3(Cl)C1C4CC(C1C2(Cl)C3(Cl)Cl)C5OC45","cnmn"
"FC(C(F)Cl)(OC(F)F)F","cnmn"
"O=S(O)(O)=O.O[C@@H]([C@H](C)NC)[C@@]1=CC=CC=C1.O[C@@H]([C@H](C)NC)[C@@]2=CC=CC=C2","cnmn"
"ClCC1CO1","cymy"
"CCC1CO1","cymy"
"OC1(=C(O)C(=O)O[C@H]1[C@@H](C[O-])O).[Na+]","cnmn"
"O=C(O[C@H](CC)[C@](O)(C)[C@H](O)[C@@H](C)C2=O)[C@H](C)[C@@H](O[C@H]3C[C@](OC)(C)[C@@H](O)[C@H](C)O3)[C@H](C)[C@H]([C@@](O)(C)C[C@H]2C)O[C@H]1[C@H](O)[C@@H]([N@H+](C)C)C[C@@H](C)O1.[O-]C(CCCCCCCCCCCCCCCCC)=O","cnmn"
"NC(CCSCC)C(=O)O","cymn"
"CC1=CC(NC2=C1C=C(C=C2)OCC)(C)C","cnmn"
"O=C(OCC)C=C","cymn"
"CCO","cymn"
"ClC(C(C1=CC=C(C=C1)CC)C2=CC=C(C=C2)CC)Cl","cnmy"
"CC1(C2=CC=CC=C2)C(O1)C(=O)OCC","cnmn"
"NC(=O)N(CC)N=O","cymy"
"S=C(S[Te](SC(=S)N(CC)CC)(SC(=S)N(CC)CC)SC(=S)N(CC)CC)N(CC)CC","cnmn"
"CCC1=CC=CC=C1","cymn"
"C(CO)O","cnmn"
"C1CN1","cymy"
"C1CO1","cymy"
"S=C1NCCN1","cymy"
"CCC(COC(=O)CCCCC(=O)OCC(CCCC)CC)CCCC","cymn"
"O=C(C1=C(C=CC=C1)C(=O)OCC(CCCC)CC)OCC(CCCC)CC","cymn"
"N#CN(CC)N=O","cymy"
"OC1=C(C=C(C=C1)CC=C)OC","cnmn"
"[Na+].CN(C)c1ccc(/N=N/S([O-])(=O)=O)cc1","cnmy"
"S=P(OC1=CC(=C(C=C1)SC)C)(OC)OC","cnmn"
".[Cl-].[Fe+3].[Cl-].[Cl-]","cnmn"
"O=C(NC1=CC=CC(=C1)C(F)(F)F)N(C)C","cnmn"
"[Na+].[F-]","cnmn"
"O=C1C(=CNC(=O)N1)F","cymn"
"C=O","cymy"
"[O-][N+](=O)C1=CC=C(O1)C2=CSC(=N2)NNC=O","cymy"
"O=C(C[C@@H]([C@@](O)=O)CC(O)=O)O[C@H]([C@@H](C)CCCC)[C@@H](C[C@H](C)C[C@@H](O)CCCC[C@@H](O)C[C@H](O)[C@@H](N)C)OC(C[C@@H]([C@@](O)=O)CC(O)=O)=O","cymn"
"C1=COC=C1","cymn"
"O=CC1=CC=CO1","cymy"
"C1=C(CO)OC=C1","cymn"
"[Cl-].C/[N+](C)=C1\C=C/C(C=C1)=C(\c2ccc(cc2)N(C)C)c3ccc(cc3)N(C)C","cymn"
"O=C(C)OC/C=C(C)/CC/C=C(C)/C","cnmn"
"OC(=O)[C@@H]3[C@]51C[C@@](O)(CC[C@H]1[C@@]24\C=C/[C@H](O)[C@@](C)(C(=O)O2)[C@@H]34)C(=C)C5","cnmn"
"N1C2=C(N3C=1/C(=C\C=C/3)C)N=C(C=C2)N","cymy"
"N12C3=C(C=CC(=N3)N)N=C1C=CC=C2","cymy"
"O=CCCCC=O","cnmy"
"OC(CO)CCl","cnmy"
"OCC1CO1","cymy"
"C(/C1=C(C=C(C=C1)O)S(=O)(=O)[O-])(C2=CC=C(C=C2)N(CC3=CC(=CC=C3)S(=O)(=O)[O-])CC)=C4/C=C/C(C=C4)=[N+](\CC5=CC(=CC=C5)S(=O)(=O)[O-])CC.[Na+].[Na+]","cnmn"
"O=C2C1=C(OC)C=C(OC)C(Cl)=C1O[C@]32C(OC)=CC(C[C@@](C)3[H])=O","cymn"
"ClC1/C=C\C2C1C3(Cl)C(/Cl)=C(/Cl)C2(Cl)C3(Cl)Cl","cymn"
"ClC1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl","cymn"
"Cl\C(Cl)=C(Cl)/C(Cl)=C(Cl)\Cl","cymn"
"Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl","cymn"
"Cl[C@@H]1[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl","cymn"
"ClC1(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl","cnmn"
"ClC(C(Cl)(Cl)Cl)(Cl)Cl","cymn"
"OC1=C(C=C(C(=C1CC2=C(C(=CC(=C2Cl)Cl)Cl)O)Cl)Cl)Cl","cnmn"
"C1N2CN3CN(C2)CN1C3","cnmy"
"O=C(N(CCCCCC)N=O)N","cymy"
"OC1=C(C=CC(=C1)O)CCCCCC","cnmn"
"NN","cymy"
"OS(=O)(=O)O.NN","cymy"
"N(C1=CC=CC=C1)NC2=CC=CC=C2","cymy"
"O=S1(=O)C2=C(C=C(C(=C2)S(=O)(=O)N)Cl)NCN1","cnmn"
"OC1=CC=C(C=C1)O","cymn"
"CC(=O)N(O)C1=CC2=C(C=C1)C3=CC=CC=C3C2","cymy"
"O=C(N(CCO)N=O)N","cymy"
"OC1=CC=CC2=CC=CN=C12","cnmy"
"OC(C=C)C1=CC=C2OCOC2=C1","cymn"
"OC(=O)CC1=CNC2=C1C=CC=C2","cnmn"
"C1C(OC(O1)C(C)I)CO","cymy"
"IC(I)I","cnmy"
"NC1=NC(C3=C(N=CC=C3)C=C2)=C2N1C","cymy"
"NC1=NC(C3=C(N=CC=C3)C=C2)=C2N1C.[H]Cl","cymy"
"CC(CON=O)C","cymy"
"CC(C)C=O","cnmn"
"FC(C(OC(F)F)Cl)(F)F","cnmn"
"O=C(C1=CC=NC=C1)NN","cymy"
"CC1(CC(=CC(=O)C1)C)C","cymn"
"ClCCN[P]1(=O)OCCCN1CCCl","cymy"
"CC(=C)C=C","cymn"
"OC(C)C","cnmn"
"CC(OC1=CC=C(C=C1)NC2=CC=CC=C2)C","cnmn"
"C/C=C/C1=CC2=C(C=C1)OCO2","cnmn"
"O=C1C2=C(C=C(C=C2O)O)OC(=C1O)C3=CC=C(C=C3)O","cnmy"
"ClC54C(=O)C1(Cl)C2(Cl)C5(Cl)C3(Cl)C4(Cl)C1(Cl)C2(Cl)C3(Cl)Cl","cymn"
"O=C1C(O)=COC(CO)=C1","cymy"
"[H][C@]12N(CC=C2COC([C@@](O)(C(O)(C)C)[C@H](C)OC)=O)CC[C@@H]1OC(\C(C)=C/C)=O","cymy"
"S=C(S[Pb]SC(N(C)C)=S)N(C)C","cnmy"
"O=C(O)CC[C@@H](C)[C@]3([H])[C@](CC2)(C)[C@](CC3)([H])[C@@](CC4)([H])[C@@]2([H])[C@]1(C)[C@@]4([H])C[C@H](O)CC1","cnmn"
"O=C1C23C4C5C6(C(=O)C7=C(O)C(C)=CC(=C7C(C6=C(C2C5O)O)=O)O)C(C4O)C(=C3C(=O)C8=C1C(O)=C(C)C=C8O)O","cymn"
"O=C(C(SP(=O)(OC)OC)CC(=O)OCC)OCC","cnmn"
"O=C(C(SP(=S)(OC)OC)CC(=O)OCC)OCC","cnmn"
"O=C1C=CC(=O)NN1","cnmn"
"C(=C/C=O)\[O-].[Na+]","cymn"
"O=S(=O)([O-])[O-].O.[Mn+2]","cnmn"
"O[C@@H]([C@H](O)[C@H](O)CO)[C@H](O)CO","cnmn"
"[NH3+]C2=C(C)C=C(C3=N2)C1=C(N3)C=CC=C1.O=C([O-])C","cymy"
"NC(N3C)=NC2=C3C(C)=CC1=NC=CC=C12","cymy"
"CN1C2=C(C3=NC(=CN=C3C=C2)C)N=C1N","cymy"
"OC([C@H](CC1=CC=C(N(CCCl)CCCl)C=C1)N)=O","cymy"
"OC(CC(C1)C)C(C1)C(C)C","cnmn"
"SC1=NC2=C(C=CC=C2)S1","cymn"
"S=C1NC=NC2=C1N=CN2","cnmy"
"COc3cc4CC[C@@H]1[C@H](CC[C@]2(C)[C@@](O)(CC[C@@H]12)C#C)c4cc3","cnmn"
"CC(=C)C#N","cnmn"
"CN(C)CCN(CC2=CC=CS2)C1=NC=CC=C1.Cl","cymn"
"N/1C(N(\C=C\1)C)=S","cymn"
"NC(C(=O)O)CCSC","cnmn"
"NC1=C2C(=NC(=N1)N)N=CC(=N2)CN(C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)C","cnmn"
"ClC(C(C1=CC=C(C=C1)OC)C2=CC=C(C=C2)OC)(Cl)Cl","cnmn"
"COC1=CC=C(C=C1)O","cymn"
"COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2","cymy"
"CBr","cnmy"
"CC(OC)(C)C","cymn"
"NC(=O)OC","cymn"
"O=C(C(=C)C)OC","cnmn"
"CS(=O)(=O)OC","cymy"
"N=C(N(N=O)C)N[N+](=O)[O-]","cymy"
"O=C1C2=C(C(=CC=C2C(=O)C3=C1C=CC=C3)C)[N+](=O)[O-]","cymy"
"C(C1C=CC=CC=1)(=O)N(N=O)C","cymy"
"S=P(OC1=CC=C(C=C1)[N+](=O)[O-])(OC)OC","cnmy"
"O=C1N(CCC1)C","cymn"
"OC1=C(C=CC(=C1)C)O","cymn"
"Oc1ccc(C[C@](C)(N)C(O)=O)cc1O.OC(=O)[C@@](C)(N)Cc1cc(O)c(O)cc1.O.O.O","cnmn"
"ClC1=C(C=CC(=C1)CC2=CC(=C(C=C2)N)Cl)N","cymy"
"CC1=C(C=CC(=C1)CC2=CC(=C(C=C2)N)C)N","cymy"
"ClCCl","cymy"
"CN(C)C2=CC=C(C=C2)CC1=CC=C(N(C)C)C=C1","cymy"
"C(C1=CC=C(C=C1)N)C2=CC=C(C=C2)N.[H]Cl.[H]Cl","cymy"
"O(C)c1cc(CC=C)ccc1OC","cymn"
"CNN","cymy"
"CC1=NC=CN1","cymn"
"CC1=C2C(=CC=C1)C=CC=C2","cnmn"
"O=C(NCO)C=C","cymn"
"C(C1=CC=CC=C1)(C2CCCCN2)C(OC)=O.[H]Cl","cymn"
"CC1=CC2=CC=CN=C2C=C1","cnmy"
"CC1=CC=CC2=CC=CN=C12","cnmy"
"N1(C(=CN=C1C)[N+](=O)[O-])CCO","cymy"
"O=C(C1=CC=C(C=C1)N(C)C)C2=CC=C(C=C2)N(C)C","cymy"
"ClC53C1(Cl)C4(Cl)C2(Cl)C1(Cl)C(Cl)(Cl)C5(Cl)C2(Cl)C3(Cl)C4(Cl)Cl","cymn"
"O=C(C(C)=C4N)C2=C(C4=O)[C@](COC(N)=O)([H])[C@@](N2C3)(OC)[C@@]1([H])N[C@@]31[H]","cymy"
"O=[Mo](=O)=O","cymn"
"OC(=O)CCl","cnmn"
"[Na+].O=C([O-])[C@@H](N)CCC(O)=O","cnmn"
"CC(C(O)=O)(OC1=CC=C(C=C1)C2CCCC3=C2C=CC=C3)C","cymn"
"O=C1C2=C(N=C(C=C2)C)N(C=C1C(=O)O)CC","cymn"
"C1=C2C(=CC=C1)C=CC=C2","cymn"
"NC(=O)CC1=C2C(=CC=C1)C=CC=C2","cnmy"
"OC(=O)CC1=C2C(=CC=C1)C=CC=C2","cnmn"
"NC1=C2C(=CC=C1)C(=CC=C2)N","cymy"
"C12C(=CC=CC=1NCCN)C=CC=C2.[H]Cl.[H]Cl","cnmy"
"C1=C2C(=CC=C1NC3=CC=C(C=C3)NC4=CC=C5C(=C4)C=CC=C5)C=CC=C2","cnmy"
"NC(=S)NC1=C2C(=CC=C1)C=CC=C2","cnmy"
"NC1=CC2=C(C=CC=C2)C=C1","cymy"
"O=S(=O)([O-])[O-].O.O.O.O.O.O.[Ni+2]","cnmn"
"CN(CCC2)[C@@H]2[C@]1=CN=CC=C1","cnmn"
"CN(CCC2)[C@@H]2[C@]1=CN=CC=C1.Cl","cnmn"
"OC(=O)C1=CC=CN=C1","cnmn"
"[O-][N+](C1=CN=C(NC(NCC)=O)S1)=O","cymy"
"OC(=O)CN(CC(=O)O)CC(=O)O","cymn"
"N(CC(=O)[O-])(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Na+].O","cymn"
"O=N[O-].[Na+]","cymy"
"O=[N+](C1=CC(=C(C=C1)OC)N)[O-]","cymy"
"O=[N+](C1=CC=C(O1)/C=N/NC(=O)N)[O-]","cymy"
"O=C(C)NCC1=NC(=NO1)C2=CC=C(O2)[N+]([O-])=O","cymy"
"CC(=O)NC1=NN=C(S1)C2=CC=C(O2)[N+]([O-])=O","cymy"
"[O-][N+](C2=CC=C(O2)C1=CSC=N1)=O","cymy"
"[O-][N+](C1=CC=C(C2=CSC(NC(C)=O)=N2)O1)=O","cymy"
"[O-][N+](=O)C1=CC=C(O1)C2=CSC(=N2)NC=O","cymy"
"O[As](=O)(C1=CC(=C(C=C1)O)[N+](=O)[O-])O","cnmn"
"O=[N+](C1=CC(=C(C=C1)N)N)[O-]","cnmy"
"O=[N+](C1=CC(=C(C=C1)C)N)[O-]","cymy"
"O=[N+](C1=CC=C2C3=C1C=CC=C3CC2)[O-]","cymy"
"O=[N+](C1=CC=C(C=C1)N)[O-]","cnmy"
"COC1=C(C=CC=C1)[N+](=O)[O-]","cymy"
"O=[N+](C1=CC(=C(C=C1)C(=O)O)N)[O-]","cnmy"
"O=[N+](C1=CC=CC=C1)[O-]","cymn"
"O=[N+](C1=CC2=C(C=C1)NC=N2)[O-]","cymy"
"O=[N+](CC)[O-]","cnmn"
"ClC1=C(C=CC(=C1)Cl)OC2=CC=C(C=C2)[N+](=O)[O-]","cymy"
"[O-][N+](=O)c1ccc2c3ccccc3Cc2c1","cymy"
"O=C1N(CC(=O)N1)/N=C/C2=CC=C(O2)[N+](=O)[O-]","cymy"
"[O-][N+](C)=O","cymn"
"O=[N+](C1=C2C(=CC=C1)C=CC=C2)[O-]","cnmy"
"O=[N+](CCC)[O-]","cnmn"
"CC([N+](=O)[O-])C","cnmy"
"OC(=O)CC[N+](=O)[O-]","cnmy"
"O=[N+](C1=CC2=CC=CN=C2C=C1)[O-]","cnmy"
"O=[N+](C1=CC=CC2=CC=CN=C12)[O-]","cymy"
"N1C(N(CC(C1=O)C)N=O)=O","cnmy"
"O=NN1CCC(=O)NC1=O","cymy"
"O=NN(C)CCCCCCCCCCCC","cymy"
"C1=CC=CC(=C1)CCN(C)N=O","cymy"
"CN(C(=O)N)N=O","cymy"
"O=NN(CC=C1)CC1","cymy"
"O=NN(CCCC)CCCC","cymy"
"O=NN(CCO)CCO","cymy"
"CCN(CC)N=O","cymy"
"CN(N=O)C","cymy"
"O=NN(C1=CC=CC=C1)C2=CC=CC=C2","cymn"
"N(C1C=CC(=CC=1)N=O)C2=CC=CC=C2","cymy"
"O=NN(CCC)CCC","cymy"
"O=NN(CCCCCC1)CCCCCC1","cymy"
"CN(CC)N=O","cymy"
"O=C(N(CC)N=O)OCC","cymy"
"O=NN1CCCCCCC1","cymy"
"O=NN1CCCCCC1","cymy"
"C1(NC(CN1N=O)=O)=O","cymy"
"O=NN1CCOCC1","cymy"
"O=NN(CCN1)CC1","cymy"
"O=NN1CCCCC1","cymy"
"O=NN1CCCC1","cymy"
"O=NN1CCSCC1","cymy"
"[N+](=O)([O-])c1ccccc1C","cymn"
"O=C2CC3=C(CC2)[C@]1([H])[C@](CC3)([H])[C@@](CC4)([H])[C@]([C@]4(O)C#C)(C)CC1","cnmn"
