E1,E2,min_frequency,min_frequency_per_sample,bbrc_ds_nr_com,bbrc_ds_nr_f,bbrc_duration,merge_time,n_stripped_mss,n_stripped_cst,min_sampling_support,random_seed
-0.00145008893428159,0.00306542440594603,63,63.0,2018.0,284.0,6911.17796,10.9913837909698,1241.0,38.0,15.0,1
0.0136993992788314,0.020256845343638,63,63.0,2018.0,328.0,6874.569651,11.1037225723267,1187.0,37.0,15.0,2
-0.00256633236657943,0.0028868279306857,63,63.0,2021.0,296.0,7352.499573,11.5146102905273,1297.0,56.0,15.0,3
0.00573448254488816,0.011277799714795,63,63.0,2021.0,256.0,7244.928216,8.28842902183533,879.0,40.0,15.0,4
-0.00447951266088872,0.0061619965594914,63,63.0,2021.0,302.0,4332.572403,9.49395394325256,960.0,60.0,15.0,5
-0.000599461754112066,0.0035903911044272,63,63.0,2026.0,315.0,11215.292103,9.71892809867859,967.0,29.0,15.0,6
-0.00334764632649531,0.00343540315701079,63,63.0,2025.0,274.0,3571.74399,8.66577529907227,846.0,56.0,15.0,7
-0.00215116650945944,0.00339266199209366,63,63.0,2021.0,306.0,3903.867695,11.4162828922272,1308.0,56.0,15.0,8
-0.00304855374842847,0.00347244553678811,63,63.0,2026.0,236.0,3194.744458,8.65433692932129,1023.0,46.0,15.0,9
2.62016976716021e-05,0.00594052636841685,63,63.0,2018.0,338.0,4645.920881,9.24054980278015,1045.0,33.0,15.0,10
-0.00223007074387566,0.00392833226462924,63,63.0,2023.0,287.0,5378.942798,9.47065663337708,1017.0,56.0,15.0,11
0.00684121288209579,0.0109689237495209,63,63.0,2025.0,344.0,8529.065612,12.6824858188629,1379.0,38.0,15.0,12
0.00327157742276394,0.00691611874314853,63,63.0,2027.0,352.0,8127.306041,11.3253481388092,1194.0,41.0,15.0,13
0.00306135384436813,0.0106255982927973,63,63.0,1997.0,265.0,7734.39594,11.0423011779785,1308.0,40.0,15.0,14
-0.00042306172103755,0.00346414673843406,63,63.0,2021.0,382.0,7865.372939,9.84192562103271,981.0,46.0,15.0,15
-0.000274253770678727,0.00661921884268145,63,63.0,2022.0,338.0,2497.785099,10.8836946487427,1252.0,33.0,15.0,16
0.0109479961633734,0.0157273941802994,63,63.0,2019.0,272.0,1969.48995,9.52558207511902,1243.0,31.0,15.0,17
0.00544701598350911,0.0118183603211728,63,63.0,2025.0,274.0,6292.939661,15.5238242149353,1082.0,23.0,15.0,18
-0.00437218983176359,0.0043722852287155,63,63.0,2019.0,293.0,8252.384885,11.0196585655212,1084.0,36.0,15.0,19
0.010416835684286,0.0120365543394499,63,63.0,2017.0,300.0,2643.334846,8.54414701461792,1104.0,16.0,15.0,20
-0.000291547797238243,0.00571890034632376,63,63.0,2026.0,354.0,6763.78348,21.800112247467,1818.0,49.0,15.0,21
-0.00178088840963758,0.0021058301380618,63,63.0,2009.0,326.0,5532.185252,14.8310034275055,1060.0,36.0,15.0,22
6.41015458132402e-05,0.00664966100361737,63,63.0,2015.0,324.0,2156.96046,11.4632720947266,1342.0,26.0,15.0,23
0.00261411643482559,0.0114972591292278,63,63.0,2014.0,360.0,2367.654274,10.9679758548737,1169.0,58.0,15.0,24
-0.00217902083938919,0.00415126649817385,63,63.0,2023.0,285.0,3181.815924,14.452152967453,1218.0,27.0,15.0,25
0.0187872521206112,0.0235817192409222,63,63.0,2024.0,346.0,6910.254998,11.2138135433197,1121.0,25.0,15.0,26
-0.00513856236671484,0.00637664915796728,63,63.0,2006.0,304.0,6835.371929,11.9506478309631,1257.0,43.0,15.0,27
-0.000796228726579548,0.00196350012575958,63,63.0,2023.0,321.0,7482.555,11.5070984363556,1216.0,32.0,15.0,28
-0.00268330812143458,0.00268863947547159,63,63.0,2012.0,310.0,7246.672007,9.89287519454956,1001.0,47.0,15.0,29
-0.00283963374464833,0.00390678433239906,63,63.0,2025.0,253.0,1919.963478,8.28800749778748,865.0,37.0,15.0,30
-0.00522219578542761,0.00555211780892878,63,63.0,2027.0,275.0,10931.97142,10.4345214366913,1152.0,38.0,15.0,31
-0.00348132575115375,0.00530613408202697,63,63.0,2021.0,281.0,3677.544826,10.0212378501892,1118.0,45.0,15.0,32
-0.00300049287526679,0.00322736582520038,63,63.0,2022.0,299.0,4028.122258,12.2095742225647,1455.0,57.0,15.0,33
-0.00128006601360286,0.00191691508751208,63,63.0,2019.0,423.0,5125.66879,11.5582001209259,1318.0,26.0,15.0,34
-0.00143997920494853,0.00290334406498131,63,63.0,2017.0,345.0,6190.78563,20.4065282344818,1698.0,37.0,15.0,35
-0.00341199808908202,0.00353437928903576,63,63.0,2020.0,295.0,8513.956976,11.2641496658325,964.0,46.0,15.0,36
-0.00360323263923312,0.00405638651924676,63,63.0,2023.0,252.0,8171.099283,9.42363858222961,1120.0,45.0,15.0,37
-0.00336877080013272,0.00459057972442046,63,63.0,2024.0,329.0,7305.097935,12.0813105106354,976.0,33.0,15.0,38
-0.0016030061341241,0.0027166250511168,63,63.0,2020.0,326.0,8003.950519,15.0908977985382,1626.0,27.0,15.0,39
-0.000232621631293468,0.0046395022065347,63,63.0,2003.0,314.0,2180.287258,10.3209435939789,1140.0,33.0,15.0,40
-0.00109501359334383,0.00455635290318718,63,63.0,2025.0,327.0,3918.399584,11.6717445850372,1355.0,26.0,15.0,41
-0.000503819889981772,0.00495162280638418,63,63.0,2012.0,323.0,2825.354171,12.6484386920929,1309.0,33.0,15.0,42
-0.0042503806804995,0.0042503806804995,63,63.0,2017.0,266.0,5327.191684,11.1361329555511,972.0,60.0,15.0,43
-0.00131690630928786,0.00444037363811622,63,63.0,2025.0,402.0,7649.539018,14.3338308334351,1507.0,50.0,15.0,44
-0.00171511544999111,0.00621764026039982,63,63.0,2022.0,287.0,8827.767721,10.3639123439789,1177.0,43.0,15.0,45
-0.0026427560420038,0.00473220120946497,63,63.0,2024.0,300.0,7404.242001,13.205367565155,1253.0,30.0,15.0,46
0.00163429688763578,0.00512782984120251,63,63.0,2026.0,284.0,4042.148653,8.89425158500671,873.0,27.0,15.0,47
0.00139621386229589,0.00662029121640375,63,63.0,2022.0,273.0,4721.423206,12.2073836326599,1347.0,36.0,15.0,48
-0.00589995077279831,0.00611426175445752,63,63.0,2018.0,394.0,2476.421071,11.1450927257538,1140.0,44.0,15.0,49
-0.00519488992381368,0.00712024061548655,63,63.0,2025.0,359.0,2140.283603,9.68124866485596,927.0,69.0,15.0,50
-0.00391201584355557,0.00542140138444038,63,63.0,2026.0,254.0,5210.636858,11.357560634613,957.0,54.0,15.0,51
-0.00108337327522976,0.00863622053896069,63,63.0,2010.0,345.0,8690.639094,11.9493327140808,1269.0,36.0,15.0,52
-0.00328041357022751,0.00454075568204467,63,63.0,2020.0,384.0,8547.37952,14.6725213527679,1403.0,29.0,15.0,53
0.00777180997979002,0.0131196562135272,63,63.0,2021.0,307.0,7112.208484,10.7593557834625,1207.0,32.0,15.0,54
-0.00379768016727834,0.00398446016712867,63,63.0,2010.0,195.0,6840.187237,9.82364511489868,1130.0,21.0,15.0,55
4.45214920895497e-05,0.00428894683388101,63,63.0,2012.0,254.0,2042.693326,11.186215877533,1351.0,27.0,15.0,56
-0.00332505203616504,0.00357183224011354,63,63.0,2024.0,288.0,2033.936542,10.2211046218872,1034.0,54.0,15.0,57
0.00497291817303889,0.00750059583770226,63,63.0,2025.0,253.0,2392.33892,9.83792304992676,1096.0,34.0,15.0,58
-0.00171975812575983,0.00291615101677951,63,63.0,2025.0,400.0,2640.615647,12.68741106987,1303.0,22.0,15.0,59
-0.00359496423355022,0.00527432795895499,63,63.0,2021.0,274.0,2033.099262,11.3060519695282,1205.0,53.0,15.0,60
0.000749464194315819,0.00773277576869208,63,63.0,2020.0,290.0,2794.172891,12.0750985145569,1353.0,51.0,15.0,61
-0.00164466651118258,0.0063582872418813,63,63.0,2018.0,280.0,2711.700503,11.0862979888916,1180.0,42.0,15.0,62
-0.00271738792855136,0.00381779316893444,63,63.0,2024.0,390.0,2974.100057,11.9436044692993,1178.0,24.0,15.0,63
-0.00193156976683939,0.00299910392574815,63,63.0,2014.0,345.0,6029.42267,10.3779969215393,988.0,72.0,15.0,64
0.00699312397819614,0.0147937930792347,63,63.0,2023.0,323.0,7506.067955,11.4618747234344,1304.0,31.0,15.0,65
-0.00226323075307509,0.00321587442893091,63,63.0,2018.0,310.0,8668.448267,9.34893298149109,884.0,44.0,15.0,66
0.00549684003561025,0.0130801244181809,63,63.0,2018.0,274.0,6731.62151,10.6983318328857,1190.0,50.0,15.0,67
0.000783700171010909,0.00493380289748526,63,63.0,2020.0,253.0,5098.53863,17.2768831253052,1140.0,37.0,15.0,68
-0.00138873893109953,0.00428471227795892,63,63.0,2023.0,254.0,6341.396981,12.6199014186859,929.0,48.0,15.0,69
0.0125123485076179,0.0170271608867538,63,63.0,2021.0,272.0,1953.669191,9.77373719215393,1372.0,31.0,15.0,70
0.00700664787032464,0.0144024722024934,63,63.0,2022.0,374.0,2352.906556,12.3098847866058,1222.0,63.0,15.0,71
0.00133421790359737,0.00579201268566808,63,63.0,2021.0,315.0,2807.539774,10.8707916736603,1102.0,28.0,15.0,72
-0.00023449532625776,0.00493458216856442,63,63.0,2022.0,345.0,2911.818307,11.7462825775146,1147.0,19.0,15.0,73
-0.00383876105289419,0.00387281486156938,63,63.0,2015.0,314.0,2886.207374,11.458101272583,1147.0,60.0,15.0,74
-0.0025244759457159,0.00333468473764251,63,63.0,2027.0,332.0,3614.089741,14.1262102127075,1430.0,41.0,15.0,75
0.000284991093160915,0.00568408733904982,63,63.0,2016.0,311.0,2414.691918,11.7548780441284,1298.0,48.0,15.0,76
0.016351014355738,0.0228126811991525,63,63.0,2015.0,406.0,2863.620775,13.7703440189362,1394.0,35.0,15.0,77
-0.000543512529251887,0.00710991935024175,63,63.0,2022.0,334.0,3326.428318,12.0073618888855,1262.0,45.0,15.0,78
0.000782055289720749,0.0103950795257847,63,63.0,2014.0,309.0,2928.317863,10.3730702400208,1100.0,41.0,15.0,79
0.00273840694737345,0.00873177688248223,63,63.0,2019.0,394.0,2800.589233,14.8797454833984,990.0,36.0,15.0,80
-0.0035089333979356,0.00383238317991105,63,63.0,2026.0,296.0,3134.434906,14.4780511856079,1287.0,25.0,15.0,81
-0.00103984739685438,0.00399951750835999,63,63.0,2027.0,299.0,2812.614973,16.050420999527,1104.0,22.0,15.0,82
-0.00275506436396659,0.00452337884751765,63,63.0,2025.0,336.0,2533.081579,13.0874197483063,1064.0,35.0,15.0,83
0.00428610390634159,0.00988533022582136,63,63.0,2024.0,258.0,2987.903199,17.5215108394623,1186.0,51.0,15.0,84
-0.00245698371889452,0.00336059041945564,63,63.0,2022.0,290.0,2886.846894,19.614333152771,1405.0,21.0,15.0,85
-0.00427005273202615,0.00616748576946655,63,63.0,2021.0,268.0,2430.638099,14.3484220504761,1027.0,45.0,15.0,86
0.0015980343121471,0.00601254008911528,63,63.0,2021.0,307.0,2541.415832,10.3368248939514,1069.0,37.0,15.0,87
0.000950570477243797,0.0074906727326713,63,63.0,2016.0,393.0,3333.527207,13.3800556659698,1254.0,42.0,15.0,88
-0.00301824628855804,0.00306835933980627,63,63.0,2018.0,308.0,3089.475598,10.8209908008575,1037.0,37.0,15.0,89
-0.00316477124479823,0.00342822258433771,63,63.0,2021.0,208.0,3222.48146,9.14335823059082,1267.0,56.0,15.0,90
0.00089674305115926,0.00473507262011052,63,63.0,2020.0,277.0,2412.852408,12.8609774112701,1448.0,21.0,15.0,91
-0.00242828048397249,0.00361473956992154,63,63.0,2028.0,318.0,2686.100227,14.8565919399261,1113.0,50.0,15.0,92
-0.00108921282944388,0.00482506258059628,63,63.0,2005.0,413.0,3312.782199,13.3681626319885,1401.0,51.0,15.0,93
0.000201123620389016,0.00388238069403351,63,63.0,2021.0,314.0,3259.733905,11.6324763298035,1366.0,30.0,15.0,94
-0.00322625198145345,0.00367194608832296,63,63.0,2023.0,358.0,3726.92474,11.9132282733917,1161.0,76.0,15.0,95
0.00572765040708465,0.00905728068057372,63,63.0,2022.0,393.0,3201.752918,14.7314083576202,1753.0,31.0,15.0,96
-0.00396745146473412,0.00396745146473412,63,63.0,2021.0,382.0,2468.938477,11.1534054279327,1118.0,84.0,15.0,97
0.00344251756504141,0.0134217030868599,63,63.0,2021.0,338.0,6385.405515,11.1415092945099,1103.0,56.0,15.0,98
-0.000344711953823025,0.00529113118688774,63,63.0,2022.0,294.0,1977.087167,11.859076499939,1270.0,38.0,15.0,99
-0.00224786644761566,0.00255927765015666,63,63.0,2022.0,248.0,2042.887099,11.8905591964722,1366.0,46.0,15.0,100
